Codigo municipio,Municipio,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,provincia,promedio,total_Suma_ano,pueblociudad,p33,p66,consumoProvincia,dif1502
20023,Berrobi,2411.14,8374.65,36029.7,37091.56,35876.25,37624.6,47023.18,58957.86,60024.39,64824.37,66353.73,68775.2,59297.3,68970.45,Gipuzkoa,46545.31285714286,651634.38,Pueblo,4173.691992857142,9100.15910714286,Alto,-66559.31
20003,Aizarnazabal,101231.41,106143.0,111945.62,95357.66,120703.86,127260.11,107453.11,136313.18,140479.44,139652.55,154155.67,159191.2,156092.21,166830.79,Gipuzkoa,130200.7007142857,1822809.8099999998,Ciudad,4173.691992857142,9100.15910714286,Alto,-65599.38
20018,Azpeitia,5297.03,5056.98,8354.2,12603.0,26063.97,49041.69,60215.32,57895.92,52615.77,55993.91,52811.26,56212.51,46566.32,45918.27,Gipuzkoa,38189.010714285716,534646.15,Pueblo,4173.691992857142,9100.15910714286,Alto,-40621.24
20058,Olaberria,641676.36,640347.72,584314.63,636580.32,611536.81,559803.66,376899.12,644624.13,733540.73,723935.14,705097.82,750196.53,722920.04,668938.96,Gipuzkoa,642886.5692857143,9000411.97,Ciudad,4173.691992857142,9100.15910714286,Alto,-27262.599999999977
20024,Bidania-Goiatz,11541.67,11310.44,10663.47,10841.22,11725.58,13278.9,14466.64,22180.6,28526.93,31688.04,32309.26,31557.25,30752.24,34126.41,Gipuzkoa,21069.18928571429,294968.65,Pueblo,4173.691992857142,9100.15910714286,Alto,-22584.740000000005
20074,Bergara,7759.32,7709.92,6994.57,7847.65,7729.88,7975.14,16293.64,28041.52,32198.76,31131.07,25345.4,33800.23,30963.79,29308.6,Gipuzkoa,19507.106428571427,273099.49,Pueblo,4173.691992857142,9100.15910714286,Alto,-21549.28
48097,Zaratamo,8136.56,7874.74,8535.16,9003.9,10258.36,11248.4,19911.73,16041.19,20960.07,25070.46,30022.39,29820.08,26768.73,25817.61,Bizkaia,17819.241428571433,249469.38000000006,Pueblo,3108.363542857143,6738.3684357142865,Alto,-17681.05
48029,Etxebarri,10735.8,9408.95,10463.81,12618.29,13689.44,15284.89,14992.94,21636.04,21586.78,22405.55,21953.66,22845.09,23083.15,24700.2,Bizkaia,17528.899285714284,245404.59,Pueblo,3108.363542857143,6738.3684357142865,Alto,-13964.400000000001
20044,Ikaztegieta,6150.02,6218.76,5936.7,6692.61,6237.16,5952.6,5288.08,6261.94,5675.88,4342.26,9524.21,10951.26,10173.54,19597.57,Gipuzkoa,7785.899285714286,109002.59,Pueblo,4173.691992857142,9100.15910714286,Medio,-13447.55
1058,Legutio,50151.14,50577.99,50211.83,52570.11,61092.11,59709.57,51795.41,73821.56,65992.58,64838.9,65680.94,65953.14,63040.52,63320.08,Álava,59911.134285714295,838755.8800000001,Ciudad,4090.7342857142858,10106.95,Alto,-13168.940000000002
20051,Legazpi,11022.51,11648.04,11130.05,10715.58,11228.48,10555.0,10081.78,26274.44,26100.03,25158.59,26566.6,30156.46,21909.74,23656.12,Gipuzkoa,18300.244285714285,256203.41999999998,Pueblo,4173.691992857142,9100.15910714286,Alto,-12633.609999999999
1018,Zigoitia,13224.36,13648.62,15038.86,15556.49,17391.52,18024.8,18739.66,21107.03,21575.98,23615.45,24836.76,25443.08,25999.79,25330.42,Álava,19966.630000000005,279532.82000000007,Pueblo,4090.7342857142858,10106.95,Alto,-12106.059999999998
20073,Usurbil,24989.53,26445.89,28509.97,30178.28,33446.31,34207.39,29758.37,38447.15,40096.1,38712.48,37266.9,37738.13,36219.34,36677.65,Gipuzkoa,33763.82071428571,472693.49,Pueblo,4173.691992857142,9100.15910714286,Alto,-11688.120000000003
48047,Gizaburuaga,11765.72,9622.7,10547.58,11806.22,14123.93,14185.67,13766.08,21070.71,20053.99,18300.14,18687.43,23560.53,25779.64,22355.8,Bizkaia,16830.43857142857,235626.14,Pueblo,3108.363542857143,6738.3684357142865,Alto,-10590.08
1054,Urkabustaiz,8140.13,8695.9,7896.32,8180.21,10230.35,9803.53,9381.26,13292.02,13823.28,13804.19,15384.16,16166.04,16829.73,18543.9,Álava,12155.072857142859,170171.02000000002,Pueblo,4090.7342857142858,10106.95,Alto,-10403.77
20080,Zumarraga,50697.97,49091.91,47509.1,49579.07,53585.17,56577.73,45270.76,45000.57,53834.12,59396.16,52384.14,54877.85,62683.29,61094.0,Gipuzkoa,52970.13142857143,741581.8400000001,Pueblo,4173.691992857142,9100.15910714286,Alto,-10396.029999999999
48080,Valle de Trápaga-Trapagaran,42946.57,43401.95,42633.48,41481.89,45744.67,44229.65,43052.29,59182.56,60877.18,61056.66,58027.18,57496.84,54707.66,51758.9,Bizkaia,50471.24857142858,706597.4800000001,Pueblo,3108.363542857143,6738.3684357142865,Alto,-8812.330000000002
48096,Zalla,11256.47,8962.9,9305.27,13835.64,14202.55,14961.63,18189.07,20512.74,20436.32,20279.37,19471.64,20493.24,20028.29,20008.6,Bizkaia,16567.409285714286,231943.72999999998,Pueblo,3108.363542857143,6738.3684357142865,Alto,-8752.13
48055,Lemoa,24575.03,21367.36,12157.83,17496.88,20135.27,26100.39,31426.6,34060.14,37860.52,39159.06,40097.36,31405.63,34458.45,33306.62,Bizkaia,28829.081428571426,403607.13999999996,Pueblo,3108.363542857143,6738.3684357142865,Alto,-8731.590000000004
48009,Arrankudiaga,5076.77,5068.77,5646.7,6213.87,6380.0,6645.11,7334.69,8392.49,10294.97,12396.05,12329.15,12645.13,13063.85,13630.98,Bizkaia,8937.037857142857,125118.53,Pueblo,3108.363542857143,6738.3684357142865,Alto,-8554.21
48059,Mañaria,8755.28,8072.47,7566.33,9954.17,10794.82,12990.84,13154.01,13505.89,15503.34,16321.52,15557.24,16173.36,17200.83,16797.23,Bizkaia,13024.80928571429,182347.33000000005,Pueblo,3108.363542857143,6738.3684357142865,Alto,-8041.949999999999
1037,Arraia-Maeztu,9771.7,10123.86,9568.78,11338.96,11324.11,13409.53,13792.57,16470.3,15448.71,18367.02,15177.55,16707.06,16570.68,16888.57,Álava,13925.67142857143,194959.40000000002,Pueblo,4090.7342857142858,10106.95,Alto,-7116.869999999999
20022,Berastegi,29352.11,29440.05,31125.51,32423.09,35350.66,37703.95,28175.14,35316.13,35847.63,37153.48,36772.53,38101.79,35907.47,36136.03,Gipuzkoa,34200.39785714286,478805.57000000007,Pueblo,4173.691992857142,9100.15910714286,Alto,-6783.919999999998
1001,Alegría-Dulantzi,6844.81,7461.74,7714.15,8335.28,8188.89,8497.26,8765.79,10862.13,10018.43,9552.51,9891.08,9432.47,9631.26,13465.61,Álava,9190.100714285714,128661.41,Pueblo,4090.7342857142858,10106.95,Medio,-6620.8
48094,Igorre,7340.65,7482.25,7932.78,9260.39,9295.73,9591.26,9511.79,11159.74,12945.34,13807.72,13694.3,13691.94,14224.59,13603.52,Bizkaia,10967.285714285714,153542.0,Pueblo,3108.363542857143,6738.3684357142865,Alto,-6262.870000000001
20017,Azkoitia,6923.16,7050.63,7157.02,6874.31,6928.69,6247.81,5975.94,6681.62,9891.76,13197.04,13336.83,14477.44,12813.71,12938.14,Gipuzkoa,9321.007142857145,130494.10000000002,Pueblo,4173.691992857142,9100.15910714286,Alto,-6014.98
20002,Aduna,31356.73,30456.01,31958.31,31283.9,30289.75,30512.82,29608.55,37226.58,37006.68,37842.85,36934.28,41027.15,36532.05,37132.9,Gipuzkoa,34226.32571428571,479168.56,Pueblo,4173.691992857142,9100.15910714286,Alto,-5776.170000000002
20038,Gabiria,3902.67,3700.68,3504.35,3642.95,3923.74,6638.31,7077.99,9831.93,10104.49,10374.18,9663.24,10083.13,10012.17,9549.24,Gipuzkoa,7286.362142857143,102009.07,Pueblo,4173.691992857142,9100.15910714286,Medio,-5646.57
20052,Legorreta,28656.92,28543.7,28417.91,26855.45,28356.8,31543.0,38383.0,27138.71,26631.05,35682.43,36671.71,26525.21,24096.42,34300.85,Gipuzkoa,30128.79714285714,421803.16,Pueblo,4173.691992857142,9100.15910714286,Alto,-5643.93
1047,Ribera Baja/Erribera Beitia,12622.16,11624.56,11149.53,13056.79,13988.89,16187.34,18123.63,21826.09,20361.12,19135.81,18315.09,18051.53,20663.05,17974.13,Álava,16648.551428571427,233079.72,Pueblo,4090.7342857142858,10106.95,Alto,-5351.970000000001
1008,Arratzua-Ubarrundia,11179.54,10977.37,11640.07,12517.32,13259.95,13452.49,13567.32,13109.32,12546.84,13711.32,13397.31,13921.89,15678.15,16391.12,Álava,13239.286428571428,185350.00999999998,Pueblo,4090.7342857142858,10106.95,Alto,-5211.579999999998
48084,Sestao,23249.01,24326.69,25279.31,14884.81,31357.58,38109.07,25467.27,41151.29,40898.46,37455.2,26542.78,35226.41,23933.3,28027.47,Bizkaia,29707.760714285716,415908.65,Pueblo,3108.363542857143,6738.3684357142865,Alto,-4778.460000000003
48904,Sondika,5779.67,5600.5,6388.26,6946.17,6915.63,7027.05,7161.73,7995.36,8473.76,8386.29,8459.95,9087.83,10645.13,10208.71,Bizkaia,7791.145714285715,109076.04000000001,Pueblo,3108.363542857143,6738.3684357142865,Alto,-4429.039999999999
20078,Zaldibia,4189.31,4064.31,4068.68,4036.37,4079.21,3599.1,3852.9,4606.74,4564.13,4375.17,4169.5,4056.0,4368.44,8489.84,Gipuzkoa,4465.692857142857,62519.7,Pueblo,4173.691992857142,9100.15910714286,Medio,-4300.53
20033,Elgeta,10341.84,11000.7,11116.96,10364.48,11116.97,11642.59,10359.21,13539.52,15517.89,15502.66,15669.39,15631.62,15129.09,14368.73,Gipuzkoa,12950.117857142859,181301.65000000002,Pueblo,4173.691992857142,9100.15910714286,Alto,-4026.8899999999994
20004,Albiztur,4403.23,3880.91,8297.03,10027.32,10499.8,10423.24,10556.58,10906.02,10611.05,10657.7,10318.57,8505.8,8789.97,8262.13,Gipuzkoa,9009.95357142857,126139.34999999999,Pueblo,4173.691992857142,9100.15910714286,Medio,-3858.8999999999996
48011,Arrigorriaga,6567.21,6681.25,6267.61,7032.52,6305.24,7219.35,8760.37,9965.6,10808.26,10343.93,10138.98,10618.69,9671.93,10324.0,Bizkaia,8621.781428571428,120704.94,Pueblo,3108.363542857143,6738.3684357142865,Alto,-3756.79
20075,Villabona,3239.46,3111.09,3310.14,3311.5,3482.04,3475.87,3392.93,3383.76,3476.76,3314.92,4338.6,7038.19,6826.24,6888.38,Gipuzkoa,4184.9914285714285,58589.88,Pueblo,4173.691992857142,9100.15910714286,Medio,-3648.92
48912,Alonsotegi,7325.72,7258.62,7465.17,6843.29,7686.73,9057.94,9871.74,11557.27,10189.12,10429.98,10179.93,10831.03,11215.78,10877.86,Bizkaia,9342.155714285713,130790.17999999998,Pueblo,3108.363542857143,6738.3684357142865,Alto,-3552.1400000000003
48092,Bedia,8603.51,7937.45,8360.39,9792.06,10207.42,10650.44,10084.7,13069.41,12247.27,11308.93,12243.9,12175.39,11580.27,11865.34,Bizkaia,10723.320000000002,150126.48,Pueblo,3108.363542857143,6738.3684357142865,Alto,-3261.83
1062,Zambrana,4192.68,4619.36,5610.75,4548.76,4665.81,5192.65,5710.84,8007.79,8562.14,9909.08,7684.88,7552.27,7899.74,7374.46,Álava,6537.943571428573,91531.21000000002,Pueblo,4090.7342857142858,10106.95,Medio,-3181.7799999999997
1901,Iruña Oka/Iruña de Oca,12371.37,11951.75,12011.74,11954.94,12034.63,11832.67,10699.48,13654.76,14889.3,15029.23,14357.8,14740.99,15186.37,15482.67,Álava,13299.835714285713,186197.69999999998,Pueblo,4090.7342857142858,10106.95,Alto,-3111.2999999999993
1002,Amurrio,34853.06,37074.09,30982.99,35669.11,35928.46,31691.73,24015.06,42183.94,40610.01,41131.61,39232.63,43639.7,39892.31,37963.07,Álava,36776.26928571429,514867.77,Pueblo,4090.7342857142858,10106.95,Alto,-3110.010000000002
48081,Lezama,4019.9,4399.67,4428.87,4368.91,4971.8,4755.78,5069.65,6752.8,6866.73,7020.51,7149.92,7685.63,6695.74,7089.46,Bizkaia,5805.383571428572,81275.37000000001,Pueblo,3108.363542857143,6738.3684357142865,Medio,-3069.56
1053,San Millán/Donemiliaga,9798.06,9906.85,8720.56,8661.31,11352.69,8471.01,9528.42,11384.1,16302.79,15040.42,10832.18,9496.79,12088.37,12749.64,Álava,11023.799285714285,154333.19,Pueblo,4090.7342857142858,10106.95,Alto,-2951.58
1004,Artziniega,4833.98,4819.31,5072.18,5394.72,5519.19,5655.8,5531.17,6617.42,6705.75,6954.01,7208.62,7791.74,7930.54,7760.0,Álava,6271.030714285714,87794.43,Pueblo,4090.7342857142858,10106.95,Medio,-2926.0200000000004
1006,Armiñón,12254.72,11627.59,9584.91,10399.56,11063.21,11221.45,9736.23,18389.87,33333.06,32029.19,19589.81,20001.04,17599.36,15127.3,Álava,16568.37857142857,231957.3,Pueblo,4090.7342857142858,10106.95,Alto,-2872.58
48005,Arakaldo,2528.04,3776.88,5492.16,6209.93,6814.61,8135.01,9924.32,10771.45,9613.96,7428.94,6186.52,6208.76,5454.97,5313.89,Bizkaia,6704.245714285715,93859.44,Pueblo,3108.363542857143,6738.3684357142865,Medio,-2785.8500000000004
20031,Elduain,10680.43,10439.82,11156.67,12090.4,12648.48,12418.74,12820.63,14799.19,14603.87,14101.92,14053.36,13492.57,14651.51,13323.57,Gipuzkoa,12948.654285714289,181281.16000000003,Pueblo,4173.691992857142,9100.15910714286,Alto,-2643.1399999999994
20053,Lezo,5707.27,5640.4,5780.49,6039.45,5995.38,6557.74,6477.36,7140.84,7307.75,6977.63,7317.92,6798.94,7705.85,8152.97,Gipuzkoa,6685.713571428573,93599.99000000002,Pueblo,4173.691992857142,9100.15910714286,Medio,-2445.7
48090,Balmaseda,7809.94,8369.39,8492.55,8995.19,8820.92,9096.21,8829.87,11038.31,10458.66,10467.06,9633.64,9978.6,8903.91,10225.3,Bizkaia,9365.682142857144,131119.55000000002,Pueblo,3108.363542857143,6738.3684357142865,Alto,-2415.3599999999997
48032,Elorrio,17417.47,17062.22,16884.75,18058.89,18481.17,18124.57,15146.63,25105.59,24845.94,23802.02,23325.21,22405.54,20028.79,19828.53,Bizkaia,20036.95142857143,280517.32,Pueblo,3108.363542857143,6738.3684357142865,Alto,-2411.0599999999977
20903,Astigarraga,5047.67,4745.28,4865.0,5631.53,5920.74,6243.7,6543.01,6738.65,6741.64,7091.37,7017.12,7093.6,7250.76,7300.63,Gipuzkoa,6302.192857142858,88230.70000000001,Pueblo,4173.691992857142,9100.15910714286,Medio,-2252.96
48915,Ziortza-Bolibar,2088.98,1967.21,2155.81,2258.48,1611.92,1765.8,1795.82,1758.68,1259.54,1315.58,2668.96,4714.38,4608.56,4248.04,Bizkaia,2444.1257142857144,34217.76,Pueblo,3108.363542857143,6738.3684357142865,Bajo,-2159.06
20071,Tolosa,1773.9,1667.35,1762.54,1778.96,1917.83,1928.24,3303.24,5414.36,3649.84,4062.46,4621.46,4476.38,3997.39,3876.97,Gipuzkoa,3159.3514285714286,44230.92,Pueblo,4173.691992857142,9100.15910714286,Bajo,-2103.0699999999997
1010,Ayala/Aiara,5589.6,5680.59,5913.09,6275.4,5933.83,5778.39,6006.18,7376.21,7340.46,6982.22,6423.41,6954.0,7211.6,7688.3,Álava,6510.948571428572,91153.28000000001,Pueblo,4090.7342857142858,10106.95,Medio,-2098.7
1021,Elburgo/Burgelu,2935.27,2893.53,2859.31,3592.02,4095.32,4288.39,4715.05,4154.42,4257.3,4629.79,4661.37,4953.54,4535.15,5002.74,Álava,4112.371428571429,57573.200000000004,Pueblo,4090.7342857142858,10106.95,Medio,-2067.47
20016,Aia,6830.56,7063.86,7381.57,7450.48,7597.1,7508.26,7420.62,9284.1,10350.79,10289.29,10580.32,10380.22,9616.06,8897.38,Gipuzkoa,8617.900714285715,120650.61000000002,Pueblo,4173.691992857142,9100.15910714286,Medio,-2066.819999999999
20047,Itsasondo,4251.79,4256.92,4375.37,4483.16,5095.96,4535.03,4863.44,5903.28,5433.31,4833.34,5660.78,6216.5,5757.56,6258.63,Gipuzkoa,5137.504999999999,71925.06999999999,Pueblo,4173.691992857142,9100.15910714286,Medio,-2006.8400000000001
48046,Gernika-Lumo,3168.26,3097.7,3134.28,3216.53,3237.45,3389.8,3424.65,3973.3,5451.39,5291.7,5358.01,5386.08,5186.05,5078.33,Bizkaia,4170.966428571429,58393.530000000006,Pueblo,3108.363542857143,6738.3684357142865,Medio,-1910.0699999999997
1003,Aramaio,1592.5,1607.83,1668.04,1448.28,1570.5,1462.92,2423.78,3701.04,3832.42,3547.12,3740.3,4074.74,3564.48,3471.46,Álava,2693.243571428571,37705.409999999996,Pueblo,4090.7342857142858,10106.95,Bajo,-1878.96
20011,Antzuola,7725.96,7855.34,8857.21,9841.92,8916.69,8356.85,7388.65,8921.58,8942.02,8783.12,8949.72,9472.43,9439.39,9485.39,Gipuzkoa,8781.162142857142,122936.26999999999,Pueblo,4173.691992857142,9100.15910714286,Medio,-1759.4299999999994
48045,Güeñes,3206.49,3211.66,3295.03,3559.47,3558.27,3662.59,4049.39,3958.4,4299.52,5435.77,5345.02,5343.07,5286.53,4879.89,Bizkaia,4220.792857142857,59091.1,Pueblo,3108.363542857143,6738.3684357142865,Medio,-1673.4000000000005
20034,Eskoriatza,24343.1,26404.62,27334.6,26727.62,30867.77,30190.14,26810.14,30076.88,31772.84,29682.03,30196.71,27323.29,28123.92,25979.69,Gipuzkoa,28273.81071428571,395833.35,Pueblo,4173.691992857142,9100.15910714286,Alto,-1636.5900000000001
20046,Irura,11438.3,11167.63,11138.22,11238.41,11039.21,10554.19,11903.62,15281.11,15847.61,15351.91,15070.71,15283.15,13370.82,13035.49,Gipuzkoa,12980.027142857141,181720.37999999998,Pueblo,4173.691992857142,9100.15910714286,Alto,-1597.1900000000005
48056,Lemoiz,2288.63,2386.38,2631.28,2979.63,2572.91,2620.58,2475.6,2558.55,2559.3,2569.35,4341.46,5183.26,3703.53,3783.69,Bizkaia,3046.725,42654.15,Pueblo,3108.363542857143,6738.3684357142865,Bajo,-1495.06
48072,Otxandio,4202.3,4350.83,4357.62,4199.78,4330.97,4330.62,4512.65,5455.31,5837.27,5321.34,5616.87,5666.85,5522.42,5661.59,Bizkaia,4954.744285714284,69366.41999999998,Pueblo,3108.363542857143,6738.3684357142865,Medio,-1459.29
48039,Garai,6111.18,6456.66,5164.86,6197.99,5544.79,6491.88,8257.44,7164.51,7428.52,7645.72,8183.54,8669.15,5266.69,7553.8,Bizkaia,6866.909285714285,96136.73,Pueblo,3108.363542857143,6738.3684357142865,Alto,-1442.62
48003,Amorebieta-Etxano,11817.98,11374.13,11298.3,11564.69,11367.16,11571.38,11101.44,14162.03,14282.98,14261.3,14104.71,13906.98,13453.65,13256.15,Bizkaia,12680.205714285714,177522.88,Pueblo,3108.363542857143,6738.3684357142865,Alto,-1438.17
48076,Sukarrieta,4648.63,4683.58,5048.18,4607.4,4779.73,5113.21,5113.65,5894.7,5736.38,5261.64,5569.98,5409.26,5746.22,5973.28,Bizkaia,5256.131428571427,73585.83999999998,Pueblo,3108.363542857143,6738.3684357142865,Medio,-1324.6499999999996
1042,Okondo,10414.84,10081.33,9119.08,9433.46,9762.66,9965.11,10583.37,13158.19,13484.56,13600.71,13531.73,11535.58,12039.39,11711.46,Álava,11315.819285714286,158421.47,Pueblo,4090.7342857142858,10106.95,Alto,-1296.619999999999
20063,Oiartzun,7092.85,6862.17,7068.54,7829.4,8132.67,8439.17,8228.82,8728.36,8793.72,8674.51,8139.91,8158.81,8116.75,8354.69,Gipuzkoa,8044.312142857142,112620.37,Pueblo,4173.691992857142,9100.15910714286,Medio,-1261.8400000000001
48018,Berriatua,22628.11,21439.75,20483.1,20822.62,21374.97,20384.87,18061.51,20796.49,21597.21,21452.23,21323.74,20843.51,20712.47,23857.5,Bizkaia,21127.00571428571,295778.07999999996,Pueblo,3108.363542857143,6738.3684357142865,Alto,-1229.3899999999994
48069,Mungia,4587.82,4613.42,4797.01,5018.86,5161.62,5355.42,5451.9,5892.42,5822.7,5970.87,5964.51,5965.05,5824.63,5800.5,Bizkaia,5444.766428571429,76226.73000000001,Pueblo,3108.363542857143,6738.3684357142865,Medio,-1212.6800000000003
20025,Zegama,4596.11,4879.02,4568.03,4435.04,4382.84,4464.81,5051.71,6397.34,6192.2,6653.6,5382.61,5406.96,5389.19,5788.06,Gipuzkoa,5256.251428571428,73587.51999999999,Pueblo,4173.691992857142,9100.15910714286,Medio,-1191.9500000000007
20077,Urretxu,2991.96,2930.98,2959.12,3009.32,3115.71,3090.44,3257.34,3475.58,3302.03,3737.23,4060.22,4169.52,4261.67,4102.89,Gipuzkoa,3461.7149999999997,48464.009999999995,Pueblo,4173.691992857142,9100.15910714286,Bajo,-1110.9300000000003
48074,Urduña/Orduña,2463.28,2535.2,2736.32,2756.07,2814.63,3137.38,3081.09,3367.96,3528.19,3385.67,3604.22,3087.81,3115.75,3563.37,Bizkaia,3084.067142857143,43176.94,Pueblo,3108.363542857143,6738.3684357142865,Bajo,-1100.0899999999997
20029,Deba,8482.75,9324.49,8951.59,10303.61,11218.49,11171.58,11303.61,13861.71,13571.5,12926.14,11540.31,11151.94,9937.08,9563.51,Gipuzkoa,10950.59357142857,153308.30999999997,Pueblo,4173.691992857142,9100.15910714286,Alto,-1080.7600000000002
48070,Aulesti,2713.27,2824.08,3362.3,3289.36,3304.47,3658.06,2932.85,3300.59,2514.35,3499.06,3390.51,3281.66,3304.5,3747.77,Bizkaia,3223.059285714285,45122.829999999994,Pueblo,3108.363542857143,6738.3684357142865,Medio,-1034.5
20009,Andoain,6684.65,6295.73,6296.04,6142.61,5567.98,5610.61,5502.34,6132.15,6615.28,7803.3,7515.24,7359.02,7673.3,7670.34,Gipuzkoa,6633.470714285714,92868.59,Pueblo,4173.691992857142,9100.15910714286,Medio,-985.6900000000005
1020,Kuartango,5067.42,4976.81,6295.01,5166.1,6045.26,6304.43,5869.65,6240.57,6643.11,10149.36,7734.21,12435.24,3980.8,6013.8,Álava,6637.269285714287,92921.77000000002,Pueblo,4090.7342857142858,10106.95,Medio,-946.3800000000001
20021,Belauntza,9794.89,11234.23,10437.37,10128.64,10356.45,9192.49,9325.6,10631.25,10818.86,10564.54,11342.38,12222.13,11476.59,10691.1,Gipuzkoa,10586.894285714287,148216.52000000002,Pueblo,4173.691992857142,9100.15910714286,Alto,-896.210000000001
