Codigo municipio,Municipio,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,provincia,promedio,total_Suma_ano,pueblociudad,p33,p66,consumoProvincia,dif1502
20013,Aretxabaleta,5698.65,5452.84,5429.09,5358.68,5009.54,5157.49,4823.82,5614.01,6497.16,6743.11,6695.05,6869.81,6642.22,6509.49,Gipuzkoa,5892.925714285715,82500.96,Pueblo,4173.691992857142,9100.15910714286,Medio,-810.8400000000001
48040,Gatika,2829.74,2750.59,2979.86,3503.28,3258.26,3066.17,3490.48,4276.54,3756.51,3926.32,3642.92,3535.69,3316.72,3621.95,Bizkaia,3425.3592857142858,47955.03,Pueblo,3108.363542857143,6738.3684357142865,Medio,-792.21
1043,Oyón-Oion,8897.82,8360.86,7992.39,7824.39,7921.03,8297.79,8159.05,9414.67,9170.04,9153.78,9038.72,9677.38,10202.44,9688.61,Álava,8842.783571428572,123798.97000000002,Pueblo,4090.7342857142858,10106.95,Medio,-790.7900000000009
20027,Zestoa,7846.45,7938.17,11349.2,13628.96,14020.52,11725.26,13381.02,18566.96,15553.47,10711.58,9958.57,9833.99,9291.0,8607.25,Gipuzkoa,11600.885714285714,162412.4,Pueblo,4173.691992857142,9100.15910714286,Alto,-760.8000000000002
48054,Leioa,4538.67,4602.27,4790.25,5115.72,5645.22,6067.46,5572.05,6295.92,5920.9,5862.99,5864.55,5812.37,5684.76,5298.83,Bizkaia,5505.139999999999,77071.95999999999,Pueblo,3108.363542857143,6738.3684357142865,Medio,-760.1599999999999
20068,Leintz-Gatzaga,2135.73,2093.93,2007.12,1943.3,2089.57,2072.49,1977.4,9105.2,9170.45,9140.43,3389.13,3366.27,3323.32,2844.44,Gipuzkoa,3904.1985714285706,54658.77999999999,Pueblo,4173.691992857142,9100.15910714286,Bajo,-708.71
48027,Durango,3071.71,3023.36,3093.55,3194.2,3179.78,3284.69,3296.86,3642.62,3767.12,3831.32,3818.5,3898.8,3758.26,3735.96,Bizkaia,3471.195,48596.73,Pueblo,3108.363542857143,6738.3684357142865,Medio,-664.25
48013,Barakaldo,5179.02,5132.97,5171.66,5205.06,5625.49,5687.65,5640.49,6104.49,5993.41,6279.99,6371.27,6231.95,5981.52,5837.46,Bizkaia,5745.887857142858,80442.43000000001,Pueblo,3108.363542857143,6738.3684357142865,Medio,-658.4399999999996
48019,Berriz,6336.06,6183.35,6299.19,6284.32,6736.8,6456.05,5834.01,7394.38,7495.16,7457.21,7011.79,7565.96,7110.94,6985.35,Bizkaia,6796.469285714286,95150.57,Pueblo,3108.363542857143,6738.3684357142865,Alto,-649.29
48079,Errigoiti,2143.21,2257.89,2218.9,2396.28,2527.01,2673.46,2950.03,2705.27,3093.99,2597.32,2710.66,2671.82,2591.42,2772.75,Bizkaia,2593.572142857143,36310.01,Pueblo,3108.363542857143,6738.3684357142865,Bajo,-629.54
48037,Galdames,3721.51,3793.19,3438.74,3749.9,3995.28,4650.17,4901.87,5699.67,5101.62,4039.86,4501.16,4276.4,4328.91,4344.83,Bizkaia,4324.507857142858,60543.11,Pueblo,3108.363542857143,6738.3684357142865,Medio,-623.3199999999997
1009,Asparrena,22925.08,23079.3,23491.87,22818.89,23860.49,23692.38,21624.01,23840.54,23697.27,23930.85,24256.1,25134.82,24252.29,23539.55,Álava,23581.674285714285,330143.44,Pueblo,4090.7342857142858,10106.95,Alto,-614.4699999999975
20006,Alkiza,1847.12,1749.31,1790.46,1840.93,2257.17,2414.52,2505.13,2760.22,2764.12,2621.5,2752.75,2719.15,2702.07,2413.43,Gipuzkoa,2366.9914285714285,33137.88,Pueblo,4173.691992857142,9100.15910714286,Bajo,-566.31
20049,Lazkao,4477.69,4076.83,4169.21,4312.87,4337.4,4377.7,4564.72,5583.45,6285.59,6742.24,6044.58,5848.33,5173.73,5027.25,Gipuzkoa,5072.970714285715,71021.59000000001,Pueblo,4173.691992857142,9100.15910714286,Medio,-549.5600000000004
48049,Ispaster,2623.96,2434.22,2835.39,3155.92,3100.48,3077.2,3089.54,3397.69,3263.0,3221.47,3121.92,3053.75,3404.19,3161.64,Bizkaia,3067.1692857142857,42940.37,Pueblo,3108.363542857143,6738.3684357142865,Bajo,-537.6799999999998
48085,Sopela,3229.62,3355.76,3664.52,3762.24,3771.48,3859.36,3682.41,3993.15,3985.01,4192.51,4168.47,4038.47,3768.45,3762.06,Bizkaia,3802.3935714285717,53233.51,Pueblo,3108.363542857143,6738.3684357142865,Medio,-532.44
20001,Abaltzisketa,1775.42,1976.36,2334.03,2674.67,2093.31,2324.47,2193.65,2301.17,2612.19,2015.6,2270.07,2186.96,2311.37,2289.61,Gipuzkoa,2239.9199999999996,31358.879999999994,Pueblo,4173.691992857142,9100.15910714286,Bajo,-514.19
20906,Altzaga,1937.81,1928.58,1871.21,2244.02,2153.93,2308.54,1912.57,2545.16,2095.06,1988.41,1985.97,1169.77,3378.82,2426.39,Gipuzkoa,2139.017142857143,29946.24,Pueblo,4173.691992857142,9100.15910714286,Bajo,-488.5799999999999
20056,Mutriku,2931.63,2865.71,2963.17,3203.5,3184.58,3419.63,3500.44,3441.5,3659.96,3745.66,3539.76,3527.57,3488.43,3402.48,Gipuzkoa,3348.144285714286,46874.020000000004,Pueblo,4173.691992857142,9100.15910714286,Bajo,-470.8499999999999
48010,Arrieta,2751.62,2787.58,2915.99,3210.32,3333.42,3543.72,4071.71,3604.47,3836.37,3780.32,4590.99,2267.14,3387.03,3215.58,Bizkaia,3378.3042857142855,47296.259999999995,Pueblo,3108.363542857143,6738.3684357142865,Medio,-463.96000000000004
20076,Ordizia,5549.05,5352.69,5528.42,5486.03,5818.7,5793.77,5677.17,6175.89,6126.66,6469.37,6379.89,6511.42,6368.53,6008.95,Gipuzkoa,5946.181428571429,83246.54000000001,Pueblo,4173.691992857142,9100.15910714286,Medio,-459.89999999999964
48086,Sopuerta,2488.1,2584.58,2750.46,2800.55,2905.62,3242.23,3373.54,3538.36,3482.28,3081.06,3204.88,3269.69,3034.95,2939.53,Bizkaia,3049.702142857143,42695.83,Pueblo,3108.363542857143,6738.3684357142865,Bajo,-451.4300000000003
48902,Erandio,5165.83,4884.95,5037.69,5186.48,5600.65,5496.69,5857.77,6110.11,6053.32,5895.03,5855.67,5665.95,5349.59,5559.26,Bizkaia,5551.356428571428,77718.98999999999,Pueblo,3108.363542857143,6738.3684357142865,Medio,-393.4300000000003
1063,Zuia,3475.49,3452.86,3585.49,3526.35,3733.28,3897.58,3880.25,4097.61,4205.7,4150.84,4064.04,4112.3,3967.08,3855.15,Álava,3857.4300000000003,54004.020000000004,Pueblo,4090.7342857142858,10106.95,Bajo,-379.6600000000003
20032,Elgoibar,8139.83,7614.33,8036.06,8197.04,8314.2,8503.49,7613.66,9653.39,9553.05,9228.16,9354.18,9380.02,8900.9,8447.91,Gipuzkoa,8638.301428571429,120936.22000000002,Pueblo,4173.691992857142,9100.15910714286,Medio,-308.0799999999999
48077,Plentzia,2571.43,2572.19,2672.5,2692.95,2687.12,2846.83,2830.04,3091.36,2867.37,2918.06,2854.57,2956.18,3022.15,2863.67,Bizkaia,2817.6014285714286,39446.42,Pueblo,3108.363542857143,6738.3684357142865,Bajo,-292.24000000000024
20048,Larraul,1674.55,1668.96,1766.28,1951.52,1930.52,2082.68,2177.75,2463.23,2115.09,2319.63,2352.1,2205.23,1979.05,1957.89,Gipuzkoa,2046.0342857142857,28644.48,Pueblo,4173.691992857142,9100.15910714286,Bajo,-283.34000000000015
20079,Zarautz,3343.56,3192.66,3420.62,3550.26,3479.76,3677.39,3781.03,3794.76,3871.54,3736.36,3820.81,3850.67,3683.51,3624.67,Gipuzkoa,3630.542857142857,50827.6,Pueblo,4173.691992857142,9100.15910714286,Bajo,-281.1100000000001
20030,Eibar,3413.45,3434.62,3614.2,3734.87,3851.55,3908.14,3697.74,3864.03,3954.62,4041.61,3972.93,3879.62,3692.67,3691.04,Gipuzkoa,3767.9350000000004,52751.090000000004,Pueblo,4173.691992857142,9100.15910714286,Bajo,-277.59000000000015
48036,Galdakao,4537.66,4361.07,4469.39,4850.03,5122.99,5045.5,4877.65,5387.84,5505.92,5354.08,5217.44,5125.0,4959.26,4806.86,Bizkaia,4972.9064285714285,69620.69,Pueblo,3108.363542857143,6738.3684357142865,Medio,-269.1999999999998
20060,Orexa,2267.2,2263.61,2394.92,2492.08,2463.9,2447.22,2357.97,2418.59,2426.81,2568.43,2525.09,2526.93,2603.8,2533.74,Gipuzkoa,2449.3064285714286,34290.29,Pueblo,4173.691992857142,9100.15910714286,Bajo,-266.53999999999996
1013,Barrundia,2934.07,2887.89,2806.21,3180.46,3089.33,3275.26,3300.92,3564.75,3454.73,3270.72,3076.69,3055.35,2849.23,3175.38,Álava,3137.2135714285714,43920.99,Pueblo,4090.7342857142858,10106.95,Bajo,-241.30999999999995
48053,Laukiz,2521.3,2612.34,2696.93,2736.48,2942.31,3080.35,3230.93,3235.33,3016.17,3132.57,3237.77,3147.06,2952.56,2760.56,Bizkaia,2950.1899999999996,41302.659999999996,Pueblo,3108.363542857143,6738.3684357142865,Bajo,-239.25999999999976
1017,Campezo/Kanpezu,5417.35,4900.28,4987.29,5183.28,5493.85,5449.37,6058.68,6679.48,6514.6,6323.33,6354.66,6141.29,5624.18,5625.68,Álava,5768.0942857142845,80753.31999999998,Pueblo,4090.7342857142858,10106.95,Medio,-208.32999999999993
20012,Arama,2972.4,3030.01,3182.53,3751.03,3833.31,4028.26,4235.39,5731.23,5427.34,3964.89,4221.2,4254.31,3823.65,3178.7,Gipuzkoa,3973.8749999999995,55634.24999999999,Pueblo,4173.691992857142,9100.15910714286,Bajo,-206.29999999999973
48075,Orozko,7233.31,7141.23,7228.93,7611.4,7475.22,7926.12,7945.46,8311.3,7374.12,7447.84,7376.85,7398.08,7714.64,7398.38,Bizkaia,7541.634285714286,105582.88,Pueblo,3108.363542857143,6738.3684357142865,Alto,-165.0699999999997
20062,Ormaiztegi,8237.24,8037.56,8115.23,8393.74,8293.32,9449.08,8703.4,9668.82,9707.6,9422.31,9471.08,9026.81,8640.96,8393.87,Gipuzkoa,8825.787142857142,123561.01999999999,Pueblo,4173.691992857142,9100.15910714286,Medio,-156.63000000000102
20905,Orendain,2610.93,2721.2,2977.19,3507.15,2992.09,2687.57,3146.05,3435.87,3691.8,2658.68,2772.93,2657.33,2376.16,2738.88,Gipuzkoa,2926.7021428571425,40973.829999999994,Pueblo,4173.691992857142,9100.15910714286,Bajo,-127.95000000000027
48035,Fruiz,1983.64,1822.68,1862.13,2248.77,2213.02,2190.83,2499.9,2623.31,2562.89,2219.59,2095.4,2301.53,1972.0,2101.1,Bizkaia,2192.627857142857,30696.79,Pueblo,3108.363542857143,6738.3684357142865,Bajo,-117.45999999999981
20061,Orio,2637.76,2540.69,2667.71,2902.53,2941.61,3033.43,3279.75,3189.77,3123.45,3090.38,2891.25,2985.42,2803.19,2755.11,Gipuzkoa,2917.289285714286,40842.05,Pueblo,4173.691992857142,9100.15910714286,Bajo,-117.34999999999991
48061,Maruri-Jatabe,2274.9,2279.87,2336.06,2393.4,2678.34,2676.77,2889.2,2649.35,2645.19,2554.86,2515.76,2381.12,2298.22,2379.31,Bizkaia,2496.5964285714285,34952.35,Pueblo,3108.363542857143,6738.3684357142865,Bajo,-104.40999999999985
20064,Pasaia,2287.87,2275.22,2379.9,2422.32,2439.38,2556.85,2674.46,2578.03,2553.71,2409.62,2432.17,2460.82,2293.41,2387.12,Gipuzkoa,2439.348571428571,34150.88,Pueblo,4173.691992857142,9100.15910714286,Bajo,-99.25
48014,Barrika,2548.99,2555.73,2663.78,2725.45,2846.11,3032.78,2934.17,2960.62,2796.88,2758.47,2781.45,2769.24,2584.53,2610.95,Bizkaia,2754.9392857142857,38569.15,Pueblo,3108.363542857143,6738.3684357142865,Bajo,-61.960000000000036
1041,Navaridas,1783.43,1853.26,1868.78,1957.14,1985.35,2070.67,1941.88,2077.65,1803.8,2061.8,2054.27,1923.25,1893.03,1839.29,Álava,1936.6857142857145,27113.600000000002,Pueblo,4090.7342857142858,10106.95,Bajo,-55.8599999999999
1059,Vitoria-Gasteiz,5221.96,5187.42,5357.59,5554.48,5835.06,5759.35,5521.25,6433.85,5387.79,5225.4,5227.03,5240.3,4975.4,5272.21,Álava,5442.792142857143,76199.09,Pueblo,4090.7342857142858,10106.95,Medio,-50.25
48088,Ubide,2115.77,2062.96,2236.44,2318.91,2451.89,2570.44,2400.57,2539.14,2558.79,2582.33,2530.92,2617.4,2421.28,2150.09,Bizkaia,2396.923571428571,33556.92999999999,Pueblo,3108.363542857143,6738.3684357142865,Bajo,-34.320000000000164
20065,Soraluze-Placencia de las Armas,5098.81,4946.2,5266.98,5248.63,5231.64,5274.85,4630.84,5783.46,6100.83,5804.79,5617.66,5627.23,5147.84,5117.92,Gipuzkoa,5349.834285714285,74897.68,Pueblo,4173.691992857142,9100.15910714286,Medio,-19.109999999999673
48057,Lekeitio,2436.53,2348.15,2495.37,2516.3,2559.3,2630.57,2578.83,2736.95,2827.93,2744.41,2746.41,2715.31,2637.75,2455.6,Bizkaia,2602.1007142857147,36429.41,Pueblo,3108.363542857143,6738.3684357142865,Bajo,-19.06999999999971
48025,Zeberio,3111.46,3087.4,2968.24,2981.2,3227.85,3114.47,2860.75,3295.44,3335.22,3278.23,3098.9,3222.07,3046.1,3089.53,Bizkaia,3122.6328571428567,43716.85999999999,Pueblo,3108.363542857143,6738.3684357142865,Medio,21.929999999999836
1061,Zalduondo,1925.7,1828.5,1790.05,1953.0,2004.62,2206.62,2298.52,2199.41,2182.44,2250.42,2285.78,2055.69,2007.44,1903.44,Álava,2063.6878571428565,28891.629999999994,Pueblo,4090.7342857142858,10106.95,Bajo,22.25999999999999
20019,Beasain,8010.35,8106.06,8348.62,8606.48,8911.88,8304.03,8262.98,8705.93,8204.56,8349.87,8099.58,7596.02,7974.18,7965.78,Gipuzkoa,8246.165714285713,115446.31999999998,Pueblo,4173.691992857142,9100.15910714286,Medio,44.57000000000062
48065,Ugao-Miraballes,3657.12,3795.05,3767.9,3912.15,3927.73,4066.73,4225.42,4237.62,4239.57,4302.56,4071.59,4134.76,3827.83,3609.34,Bizkaia,3983.9549999999995,55775.369999999995,Pueblo,3108.363542857143,6738.3684357142865,Medio,47.779999999999745
1019,Kripan,2814.74,2880.51,2795.5,2614.13,3055.67,3196.73,3325.69,4503.79,1987.62,3098.96,2704.67,2855.53,2712.15,2763.6,Álava,2950.6635714285717,41309.29,Pueblo,4090.7342857142858,10106.95,Bajo,51.13999999999987
48093,Areatza,2372.51,2315.0,2264.78,2461.49,2441.8,2670.0,2726.93,2469.66,2382.93,2438.67,2468.01,2414.82,2342.52,2303.47,Bizkaia,2433.756428571429,34072.590000000004,Pueblo,3108.363542857143,6738.3684357142865,Bajo,69.04000000000042
1056,Harana/Valle de Arana,2837.6,2891.2,2755.95,2961.5,3027.94,2877.17,3176.8,3010.72,3073.41,3011.88,2864.4,2968.67,3027.27,2762.65,Álava,2946.2257142857147,41247.16,Pueblo,4090.7342857142858,10106.95,Bajo,74.94999999999982
48020,Bilbao,3048.78,3070.4,3186.39,3227.04,3221.24,3272.67,3352.2,3337.91,3279.25,3306.27,3316.47,3125.36,3012.34,2966.47,Bizkaia,3194.4850000000006,44722.79000000001,Pueblo,3108.363542857143,6738.3684357142865,Medio,82.3100000000004
48044,Getxo,2226.08,2093.94,2139.15,2194.16,2288.27,2215.86,2462.04,2359.89,2279.05,2341.6,2243.25,2271.01,2179.87,2137.85,Bizkaia,2245.144285714285,31432.019999999993,Pueblo,3108.363542857143,6738.3684357142865,Bajo,88.23000000000002
48064,Meñaka,2189.39,2169.38,2151.37,2279.86,2286.64,2282.75,2397.88,2161.61,2070.06,2142.98,2097.26,2120.76,2082.97,2092.89,Bizkaia,2180.414285714286,30525.800000000003,Pueblo,3108.363542857143,6738.3684357142865,Bajo,96.5
20070,Segura,3231.69,3270.92,3154.79,3303.37,3319.37,3302.84,3387.46,4119.8,4089.41,4091.33,3787.01,3481.54,3123.78,3120.25,Gipuzkoa,3484.54,48783.56,Pueblo,4173.691992857142,9100.15910714286,Bajo,111.44000000000005
48022,Karrantza Harana/Valle de Carranza,3091.08,3764.23,4270.6,5126.9,5980.06,6200.58,6226.52,5603.13,5659.24,5455.66,4743.28,3382.57,3152.29,2979.05,Bizkaia,4688.227857142857,65635.19,Pueblo,3108.363542857143,6738.3684357142865,Medio,112.02999999999975
20037,Gaintza,2293.17,2141.07,1992.69,2018.91,1858.23,1953.16,2207.79,2111.88,2149.24,1975.12,2029.54,1907.56,1628.62,2177.9,Gipuzkoa,2031.777142857143,28444.88,Pueblo,4173.691992857142,9100.15910714286,Bajo,115.26999999999998
20902,Lasarte-Oria,2199.16,2160.11,2173.57,2319.67,2324.6,2387.49,2538.48,2474.51,2448.33,2491.28,2388.27,2356.31,2166.37,2081.16,Gipuzkoa,2322.093571428571,32509.309999999998,Pueblo,4173.691992857142,9100.15910714286,Bajo,118.0
48089,Urduliz,3657.16,3467.75,3552.88,3995.03,4009.9,3990.54,4099.69,4271.4,4065.6,3852.53,3893.95,2177.56,5597.4,3524.73,Bizkaia,3868.2942857142853,54156.119999999995,Pueblo,3108.363542857143,6738.3684357142865,Medio,132.42999999999984
20045,Irun,3901.66,3800.79,3838.86,3951.51,4010.34,4112.96,4248.3,4356.23,4430.97,4610.41,4262.34,4389.95,3961.31,3758.5,Gipuzkoa,4116.723571428571,57634.12999999999,Pueblo,4173.691992857142,9100.15910714286,Bajo,143.15999999999985
48073,Ondarroa,2854.59,2750.57,2865.97,2857.9,2895.06,3086.7,2846.53,2858.65,2814.87,2973.47,2664.67,2756.06,2625.29,2704.48,Bizkaia,2825.343571428571,39554.81,Pueblo,3108.363542857143,6738.3684357142865,Bajo,150.11000000000013
20036,Hondarribia,3199.84,3145.49,3114.66,3331.57,3279.59,3302.06,3504.17,3402.57,3318.8,3264.6,3306.28,3304.91,3095.83,3046.82,Gipuzkoa,3258.370714285714,45617.189999999995,Pueblo,4173.691992857142,9100.15910714286,Bajo,153.01999999999998
48042,Gordexola,2799.67,3028.98,2992.9,3108.58,3475.7,2626.11,3043.94,3037.92,3039.04,2660.77,2748.41,2756.79,2749.44,2627.71,Bizkaia,2906.8542857142857,40695.96,Pueblo,3108.363542857143,6738.3684357142865,Bajo,171.96000000000004
48031,Elantxobe,2104.57,2144.44,2370.7,2267.04,2291.43,2338.41,2257.9,2184.96,2355.51,2207.72,2149.2,2031.64,2108.83,1900.05,Bizkaia,2193.742857142857,30712.399999999998,Pueblo,3108.363542857143,6738.3684357142865,Bajo,204.5200000000002
1055,Valdegovía/Gaubea,5020.02,4712.08,4962.16,4872.65,5321.85,5355.76,5263.92,4785.79,4606.98,4930.58,5821.61,5160.61,5261.93,4810.46,Álava,5063.314285714287,70886.40000000001,Pueblo,4090.7342857142858,10106.95,Medio,209.5600000000004
20069,Donostia / San Sebastián,3811.57,3738.38,3782.43,3990.74,4082.84,4135.71,4190.41,4181.91,4144.11,4081.55,3929.34,3878.73,3666.78,3588.09,Gipuzkoa,3943.0421428571435,55202.59000000001,Pueblo,4173.691992857142,9100.15910714286,Bajo,223.48000000000002
48078,Portugalete,2200.96,2227.54,2187.7,2196.7,2292.5,2346.23,2523.57,2291.4,1999.15,2075.53,1975.36,1959.07,1869.92,1976.36,Bizkaia,2151.570714285714,30121.989999999998,Pueblo,3108.363542857143,6738.3684357142865,Bajo,224.60000000000014
48907,Kortezubi,2660.54,2591.34,2737.19,2888.85,2723.01,2909.64,2936.91,2997.31,3093.59,3148.43,2602.3,2903.91,2657.88,2407.37,Bizkaia,2804.162142857143,39258.270000000004,Pueblo,3108.363542857143,6738.3684357142865,Bajo,253.17000000000007
48016,Berango,3386.05,3434.64,3629.05,3567.45,3513.22,3641.04,3582.71,3007.41,2982.73,3027.48,3056.34,3389.1,2926.37,3131.24,Bizkaia,3305.3450000000007,46274.83000000001,Pueblo,3108.363542857143,6738.3684357142865,Medio,254.8100000000004
48038,Gamiz-Fika,2381.52,2399.45,2440.67,2429.6,2485.77,2521.95,2724.76,2567.65,2494.09,2553.65,2352.16,2438.03,2349.48,2119.62,Bizkaia,2447.0285714285715,34258.4,Pueblo,3108.363542857143,6738.3684357142865,Bajo,261.9000000000001
1028,Labastida/Bastida,4864.99,4872.92,4803.41,5028.67,5408.88,5557.27,5710.01,5487.21,5050.14,4600.25,4488.01,4504.81,4529.72,4579.3,Álava,4963.256428571428,69485.59,Pueblo,4090.7342857142858,10106.95,Medio,285.6899999999996
20020,Beizama,2192.49,2185.08,2148.61,2199.79,2598.83,2531.92,2202.57,2502.14,2724.39,2719.66,2522.06,2302.38,2132.46,1903.21,Gipuzkoa,2347.542142857143,32865.590000000004,Pueblo,4173.691992857142,9100.15910714286,Bajo,289.27999999999975
48062,Mendata,1904.64,2004.44,2072.02,2125.72,2199.89,1982.41,2006.63,2152.52,2074.37,1931.15,1961.17,1866.15,1745.38,1606.09,Bizkaia,1973.7557142857145,27632.58,Pueblo,3108.363542857143,6738.3684357142865,Bajo,298.5500000000002
48083,Ortuella,3441.9,3415.06,3529.04,3553.76,3609.09,3751.22,3819.81,3965.56,3908.43,3803.9,3465.85,3208.79,3142.68,3123.67,Bizkaia,3552.7685714285717,49738.76,Pueblo,3108.363542857143,6738.3684357142865,Medio,318.23
48909,Nabarniz,2264.11,2219.34,2219.16,2426.84,2535.56,2574.46,2274.18,2530.73,2474.83,2442.05,2050.41,1961.48,1868.42,1927.42,Bizkaia,2269.2135714285714,31768.989999999998,Pueblo,3108.363542857143,6738.3684357142865,Bajo,336.69000000000005
1027,Iruraiz-Gauna,2268.69,2086.81,2058.93,2183.07,2066.88,2210.4,2216.81,2251.99,2303.87,1969.35,1873.85,1967.35,1703.35,1927.53,Álava,2077.7771428571423,29088.879999999994,Pueblo,4090.7342857142858,10106.95,Bajo,341.1600000000001
48043,Gorliz,2913.3,2911.11,3031.69,3115.94,3165.53,3256.32,3251.12,3160.5,3047.6,2767.02,2714.05,2756.62,2675.38,2559.48,Bizkaia,2951.8328571428574,41325.66,Pueblo,3108.363542857143,6738.3684357142865,Bajo,353.82000000000016
48066,Morga,2267.19,2320.75,2297.22,2639.29,2672.0,2431.75,2570.28,2321.47,2338.89,2171.14,2094.69,2145.16,2022.13,1899.03,Bizkaia,2299.3564285714283,32190.989999999998,Pueblo,3108.363542857143,6738.3684357142865,Bajo,368.1600000000001
48017,Bermeo,2765.8,2652.2,2618.19,2729.63,2713.96,2802.88,2939.24,2788.59,2706.41,2735.07,2602.0,2531.72,2395.7,2392.38,Bizkaia,2669.555,37373.77,Pueblo,3108.363542857143,6738.3684357142865,Bajo,373.4200000000001
48021,Busturia,2401.2,2366.61,2340.16,2545.96,2499.19,2617.01,2806.65,2613.7,2337.29,2306.96,2237.38,2127.19,1994.91,2021.04,Bizkaia,2372.5178571428573,33215.25,Pueblo,3108.363542857143,6738.3684357142865,Bajo,380.15999999999985
